Id,Name,Value,Date
Rio,A. SAN LORENZO,35.15,2024-04-29
Rio,ALTOANCHICAYA,50.96,2024-04-29
Rio,AMOYA,20.85,2024-04-29
Rio,BATA,52.35,2024-04-29
Rio,BETANIA CP,221.98,2024-04-29
Rio,BLANCO,0.8,2024-04-29
Rio,BOGOTA N.R.,25.88,2024-04-29
Rio,CALIMA,13.53,2024-04-29
Rio,CAMPOALEGRE,8.49,2024-04-29
Rio,CARLOS LLERAS,34.54,2024-04-29
Rio,CAUCA SALVAJINA,153.69,2024-04-29
Rio,CHINCHINA,20.27,2024-04-29
Rio,CHUZA,12.45,2024-04-29
Rio,CONCEPCION,6.27,2024-04-29
Rio,CUCUANA,6.63,2024-04-29
Rio,DESV. BATATAS,5.58,2024-04-29
Rio,DESV. CHIVOR,6.01,2024-04-29
Rio,"DESV. EEPPM (NEC,PAJ,DOL)",9.78,2024-04-29
Rio,DESV. GUARINO,48.24,2024-04-29
Rio,DESV. MANSO,13.61,2024-04-29
Rio,DESV. SAN MARCOS,2.51,2024-04-29
Rio,DIGUA,29.54,2024-04-29
Rio,EL QUIMBO,229.09,2024-04-29
Rio,ESCUELA DE MINAS,34.19,2024-04-29
Rio,ESTRELLA,2.29,2024-04-29
Rio,FLORIDA II,11.71,2024-04-29
Rio,GRANDE,32.71,2024-04-29
Rio,GUADALUPE,18.81,2024-04-29
Rio,GUATAPE,36.18,2024-04-29
Rio,GUAVIO,57.89,2024-04-29
Rio,ITUANGO,981.56,2024-04-29
Rio,MIEL I,88.92,2024-04-29
Rio,NARE CP,16.35,2024-04-29
Rio,PORCE III,18.04,2024-04-29
Rio,PORCE2 CP,39.4,2024-04-29
Rio,PRADO,79.51,2024-04-29
Rio,QUEBRADONA,0.47,2024-04-29
Rio,SAN CARLOS,30.51,2024-04-29
Rio,SAN EUGENIO,11.48,2024-04-29
Rio,SAN FRANCISCO,4.14,2024-04-29
Rio,SAN MIGUEL,52.64,2024-04-29
Rio,SINU URRA,244.26,2024-04-29
Rio,SOGAMOSO,573.25,2024-04-29
Rio,TENCHE,4.05,2024-04-29
Rio,A. SAN LORENZO,35.15,2024-04-30
